"","Y","W","Q","S","Coa1"
"1","2",-0.459609119363822,-0.0399537605345655,0.394345261556237,0.626068817149213
"2","3",-0.47088062393788,0.122380220670185,-0.0588336818720962,-0.578262218650413
"3","3",-0.590613814234928,-0.454129026244248,-0.738591825732534,0.126196348606234
"4","1",0.593476081781643,0.377248375079009,0.298940129430273,-0.348534298597278
"5","1",1.20701865656618,0.940407107051221,1.13565110189816,-0.655216644073573
"6","3",-0.649302681949967,-0.469911066660301,-0.319928149566993,0.256403325280962
"7","2",0.344558694086514,0.0736840367350873,0.401380394640726,-0.451462234433112
"8","2",-0.444283012536758,0.256597429425989,0.0732418498833961,0.149451170439341
"9","1",0.645069898016983,0.526522102461894,0.730550133433404,-0.328323034218609
"10","3",-0.351445733519276,0.0869285537055192,-0.451862772264381,0.533566121364599
"11","2",0.814388925665975,0.180817878371585,0.903656281382085,0.0240149940705181
"12","2",1.17561637642321,0.520149796889706,0.974216946594694,-1.12776258409041
"13","1",1.74334412139718,1.30186803259695,1.69966423656511,-0.0193222302205779
"14","2",-0.205226893091354,0.0568610151448261,0.444083055684196,0.627989770099943
"15","1",0.846092409665824,0.214148866148723,1.29853507526377,0.402166934214161
"16","2",-0.53915925269333,-0.118998963001319,0.16218506610107,-0.858480398179838
"17","1",1.83444994497444,0.934132070077695,1.38024870447735,-0.367638374663291
"18","2",0.132813511308212,-0.0146838320730198,0.352354696041576,-0.178295839304346
"19","3",-0.754611496376801,-0.215264716856733,-0.439284168909438,0.209826585431681
"20","2",0.100892905507129,0.334001213294159,0.103255228569261,0.0843276786247923
"21","2",-0.0889494594588747,0.402186049431599,0.768838172750607,0.073977091282275
"22","3",-0.28250541715974,-0.0746723720845905,0.0545510179346377,0.399136787734363
"23","2",0.969950387410925,0.246086488508414,1.21645584303115,-0.424230008940758
"24","2",-0.314798828585372,0.206935659803277,0.16051034963133,0.0957303529666327
"25","2",0.085266190287379,0.171305279817665,0.329923113634644,0.413074850779293
"26","3",-1.27644272013072,-0.279971443499282,-0.756064187944495,-0.547927258643812
"27","1",1.09588063256893,1.01588956846474,1.30093934934645,-0.275761183499514
"28","2",0.258970405112163,0.250223000051094,-0.0459906533659739,-0.274031266598442
"29","1",1.80996538814378,1.17018567524921,1.66071838789091,-0.703419756221076
"30","3",-2.02120437167348,-0.896783122202347,-1.09229256279793,-0.288001329734747
"31","2",0.230654463931146,0.250249236219309,0.167049698006828,0.558227359718803
"32","3",-2.29063208494205,-1.28802136143975,-1.41146044184489,-0.33698546044052
"33","2",-0.268434049078342,0.427098367386416,0.326849378985497,0.600260627849093
"34","3",-1.70889836761822,-0.694307978104598,-0.985551139809064,-0.513461568420103
"35","3",-0.984193729550367,-0.0114135920480644,-0.813001739436916,-1.36822451777073
"36","2",1.06074806802217,0.29632731518968,0.861321207464606,0.595852432264726
"37","1",0.738358694301027,0.625043420217371,1.16750509973237,-0.524066534985896
"38","1",1.07905245895813,0.587326547650708,1.39216014414008,0.55577816213913
"39","2",0.524958160957574,0.734414963973722,0.308725151880413,-0.127514609875105
"40","1",0.0521413743328449,0.262333202929172,0.64648240594871,0.383492980665071
"41","1",0.709119270444147,0.194996966398328,0.667843553894504,0.653833970124759
"42","3",-1.6643521488459,-0.7695832057532,-0.911286281050409,-0.322403312929814
"43","2",-0.101910617510794,0.273798758541226,0.5568879127466,-0.0436540580685056
